bearing,latitude,longitude,style,color,rate,offset,height,visibility,label,name,link
-053.9,39.01268500,-75.50772500,Iso,red   ,03.00,1553,289,00,  ,"ASR 1034028, 3449 Midstate Road, Frederica ??? (was approx. 53.0)",
-052.5,39.06359400,-75.57390300,Fl ,red   ,03.00,3543,524,00,  ,"ASR 1031409, 3462 Henry Cowgill Road, Wyoming ??? (was 51.3)",
-051.0,39.06945000,-75.55854000,Fl ,white ,01.50,2388,469,00,  ,"American Tower, ASR 1033243, 114 Brians Drive, Woodside",
-037.0,           ,            ,Oc ,red   ,06.00,0133,000,00,  ,unknown (azimuth approx.),
-035.0,           ,            ,Fl ,red   ,02.00,2252,000,00,  ,unknown (azimuth approx.),

+030.8,           ,            ,Fl ,red   ,02.50,1531,000,00,  ,unknown (azimuth approx.),
+031.0,           ,            ,Oc ,red   ,03.00,3215,000,00,  ,unknown (azimuth approx.),
+032.0,           ,            ,Fl ,red   ,04.00,3250,000,00,  ,unknown (azimuth approx.),
+033.0,           ,            ,Fl ,red   ,03.00,1831,000,00,  ,unknown (azimuth approx.),
+034.1,           ,            ,Iso,red   ,02.60,2555,000,00,  ,unknown,
+035.5,           ,            ,Fl ,red   ,02.00,3893,000,00,  ,unknown,
+036.2,           ,            ,Fl ,red   ,03.00,3219,000,00,  ,unknown,
+039.2,           ,            ,Fl ,red   ,03.00,2729,000,00,  ,unknown,
+039.3,           ,            ,Fl ,red   ,03.00,3359,000,00,  ,unknown,

-092.3,38.78290390,-75.16481420,Fl ,red   ,03.00,3826,400,00,  ,University of Delaware wind turbine,https://publicutility.ceoe.udel.edu/lewesturbine/

-093.1,38.77442300,-75.34224200,Iso,red   ,03.00,2769,337,00,  ,"Delaware Division Of Communications, ASR 1060468, Gravel Hill Road at Lancaster Lane, Milton",

+004.3,           ,            ,Iso,white ,06.00,3160,000,00,  ,end of pier light B?,
+005.0,           ,            ,Q  ,white ,00.94,0098,000,00,  ,end of pier quick (azimuth approx.),
+008.3,           ,            ,Iso,white ,06.00,0985,000,00,  ,end of pier light C?,
